profile_1,profile_2,profile_3,profile_4,profile_5,profile_6,profile_7,profile_8,profile_9,profile_10,profile_11,profile_12,profile_13,profile_14,profile_15,profile_16,profile_17,profile_18,profile_19,profile_20
0.1972,0.0416,0.0091,0.0091,0.0416,0.0091,0.1972,0.1972,0.0091,0.0416,0.033,0.2028,0.2128,0.0105,0.0071,0.0483,0.1818,0.0447,0.1632,0.0093
0.3065,0.0687,0.0165,0.0165,0.0687,0.0165,0.3065,0.3065,0.0165,0.0687,0.0665,0.2805,0.2731,0.0177,0.0158,0.0644,0.292,0.0672,0.2773,0.0152
0.1872,0.0059,0.103,0.103,0.0059,0.103,0.1872,0.1872,0.103,0.0059,0.0052,0.1695,0.1538,0.0876,0.0965,0.0065,0.2033,0.0061,0.1874,0.0897
0.2453,0.0593,0.0751,0.0751,0.0593,0.0751,0.2453,0.2453,0.0751,0.0593,0.053,0.2476,0.255,0.0868,0.0635,0.0544,0.2362,0.053,0.2125,0.081
0.1857,0.0603,0.077,0.077,0.0603,0.077,0.1857,0.1857,0.077,0.0603,0.0505,0.1857,0.1968,0.0647,0.077,0.0591,0.196,0.0616,0.1502,0.0758
0.3309,0.0358,0.095,0.095,0.0358,0.095,0.3309,0.3309,0.095,0.0358,0.035,0.2966,0.3309,0.1057,0.0786,0.0347,0.3357,0.0408,0.2676,0.1083
0.3022,0.0739,0.1002,0.1002,0.0739,0.1002,0.3022,0.3022,0.1002,0.0739,0.0709,0.2709,0.3172,0.0895,0.1002,0.0833,0.3283,0.0668,0.3113,0.0976
0.4425,0.0747,0.0878,0.0878,0.0747,0.0878,0.4425,0.4425,0.0878,0.0747,0.057,0.4383,0.3811,0.0876,0.0742,0.074,0.3763,0.0739,0.3407,0.081
0.2853,0.0329,0.0893,0.0893,0.0329,0.0893,0.2853,0.2853,0.0893,0.0329,0.0291,0.2234,0.2598,0.0759,0.0795,0.0336,0.2572,0.0283,0.2361,0.0971
0.292,0.0099,0.0372,0.0372,0.0099,0.0372,0.292,0.292,0.0372,0.0099,0.0073,0.2506,0.2341,0.0324,0.0274,0.0111,0.3081,0.01,0.2557,0.0389
0.4137,0.0146,0.0124,0.0124,0.0146,0.0124,0.4137,0.4137,0.0124,0.0146,0.011,0.3239,0.3809,0.0132,0.0121,0.0134,0.4578,0.0152,0.43,0.0131
0.1659,0.0259,0.0838,0.0838,0.0259,0.0838,0.1659,0.1659,0.0838,0.0259,0.0215,0.1518,0.1741,0.0809,0.0769,0.0276,0.1853,0.0221,0.1517,0.092
0.2167,0.0511,0.0791,0.0791,0.0511,0.0791,0.2167,0.2167,0.0791,0.0511,0.0423,0.1697,0.2253,0.0797,0.0704,0.0452,0.1931,0.0484,0.1689,0.0828
0.2426,0.0174,0.0918,0.0918,0.0174,0.0918,0.2426,0.2426,0.0918,0.0174,0.0151,0.1854,0.2258,0.0896,0.0884,0.015,0.2063,0.0174,0.2032,0.0913
